2024-06-24 10:50:39,899 [INFO]  starting up 24-06-24-1050_P7 at 3.3152380833635107
2024-06-24 11:02:50,615 [INFO]  stop_recording
2024-06-24 11:02:50,631 [INFO]  gt.status is None
2024-06-24 11:02:50,632 [DEBUG]  add bonus points 5 (total = 311)
2024-06-24 11:02:50,632 [INFO]  Trial 59 of 400
2024-06-24 11:02:51,020 [INFO]  begin trial {"kind": "GraphTrial", "graph": [[], [7, 2], [], [6], [], [4, 0], [], [2, 3], [10], [5, 8], []], "rewards": [-2, -2, -1, -2, -4, -4, -2, 4, -3, null, 2], "reward_info": {"4": {"desc": "pattern_1", "image": "images[0]"}, "3": {"desc": "pattern_2", "image": "images[1]"}, "2": {"desc": "pattern_3", "image": "images[2]"}, "1": {"desc": "pattern_4", "image": "images[3]"}, "0": {"desc": "pattern_5", "image": "images[4]"}, "-1": {"desc": "pattern_6", "image": "images[5]"}, "-2": {"desc": "pattern_7", "image": "images[6]"}, "-3": {"desc": "pattern_8", "image": "images[7]"}, "-4": {"desc": "pattern_9", "image": "images[8]"}}, "initial_stage": "planning", "hide_states": false, "hide_rewards_while_acting": false, "hide_edges_while_acting": false, "gaze_contingent": false, "gaze_tolerance": 1.5, "fixation_lag": 0.5, "start": 9}
2024-06-24 11:02:51,020 [INFO]  <eyetracking.EyeLink object at 0x31be66b20>
2024-06-24 11:02:51,020 [DEBUG]  GraphTrial.log 734.439 begin drift_check 
2024-06-24 11:02:51,500 [DEBUG]  GraphTrial.log 734.919 initialize status = None
2024-06-24 11:02:51,501 [DEBUG]  GraphTrial.log 734.919 start recording 
2024-06-24 11:02:51,502 [INFO]  start_recording
2024-06-24 11:02:51,629 [DEBUG]  GraphTrial.log 735.048 show graph 
2024-06-24 11:02:51,638 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:51,638 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:51,661 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:51,661 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:51,676 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:51,676 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:51,688 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:51,688 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:51,701 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:51,701 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:51,711 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:51,711 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:51,720 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:51,720 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:51,728 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:51,728 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:51,738 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:51,738 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:51,746 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:51,746 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:51,754 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:51,754 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:51,762 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:51,762 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:51,771 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:51,771 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:51,779 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:51,779 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:51,787 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:51,787 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:51,795 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:51,795 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:51,805 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:51,805 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:51,813 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:51,813 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:51,822 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:51,822 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:51,831 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:51,831 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:51,841 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:51,841 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:51,849 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:51,849 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:51,858 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:51,858 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:51,866 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:51,866 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:51,876 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:51,876 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:51,884 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:51,884 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:51,893 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:51,893 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:51,901 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:51,901 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:51,910 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:51,910 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:51,918 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:51,918 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:51,926 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:51,926 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:51,934 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:51,934 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:51,943 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:51,943 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:51,952 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:51,952 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:51,960 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:51,960 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:51,969 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:51,969 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:51,980 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:51,980 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:51,988 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:51,988 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:51,995 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:51,995 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:52,003 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:52,003 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:52,016 [DEBUG]  GraphTrial.log 735.435 visit state = 9
2024-06-24 11:02:52,021 [DEBUG]  GraphTrial.log 735.440 start flip_time = 735.4399406667217
2024-06-24 11:02:52,026 [DEBUG]  GraphTrial.log 735.445 get move selected = 8
2024-06-24 11:02:52,116 [DEBUG]  GraphTrial.log 735.534 switch selected = 5
2024-06-24 11:02:52,521 [DEBUG]  GraphTrial.log 735.939 switch selected = 8
2024-06-24 11:02:53,271 [DEBUG]  GraphTrial.log 736.689 switch selected = 5
2024-06-24 11:02:54,021 [DEBUG]  GraphTrial.log 737.439 switch selected = 8
2024-06-24 11:02:54,380 [DEBUG]  GraphTrial.log 737.799 select selected = 8
2024-06-24 11:02:54,380 [DEBUG]  GraphTrial.log 737.799 visit state = 8
2024-06-24 11:02:54,389 [DEBUG]  GraphTrial.log 737.807 get move selected = 10
2024-06-24 11:02:54,950 [DEBUG]  GraphTrial.log 738.369 select selected = 10
2024-06-24 11:02:54,950 [DEBUG]  GraphTrial.log 738.369 visit state = 10
2024-06-24 11:02:56,796 [DEBUG]  GraphTrial.log 740.215 done 
2024-06-24 11:02:56,796 [INFO]  end trial [{"time": 734.4386413750472, "event": "begin drift_check"}, {"time": 734.9188186667161, "event": "initialize", "status": null}, {"time": 734.9192987499991, "event": "start recording"}, {"time": 735.0477562083397, "event": "show graph"}, {"time": 735.4349439583602, "event": "visit", "state": 9}, {"time": 735.4399609167012, "event": "start", "flip_time": 735.4399406667217}, {"time": 735.4447883749963, "event": "get move", "selected": 8}, {"time": 735.5344935833127, "event": "switch", "selected": 5}, {"time": 735.9390877917176, "event": "switch", "selected": 8}, {"time": 736.689151083352, "event": "switch", "selected": 5}, {"time": 737.4392497083172, "event": "switch", "selected": 8}, {"time": 737.7987308333395, "event": "select", "selected": 8}, {"time": 737.798798416683, "event": "visit", "state": 8}, {"time": 737.807193375018, "event": "get move", "selected": 10}, {"time": 738.3689809167408, "event": "select", "selected": 10}, {"time": 738.3690582083655, "event": "visit", "state": 10}, {"time": 740.214833541715, "event": "done"}]
2024-06-24 11:02:56,797 [INFO]  stop_recording
2024-06-24 11:02:56,814 [INFO]  gt.status is None
2024-06-24 11:02:56,814 [DEBUG]  add bonus points -1 (total = 310)
2024-06-24 11:02:56,814 [INFO]  Trial 60 of 400
2024-06-24 11:02:57,381 [INFO]  begin trial {"kind": "GraphTrial", "graph": [[2, 3], [], [], [], [], [6, 10], [10, 1], [9, 0], [], [8, 4], []], "rewards": [3, 4, 4, -4, -2, -1, 1, null, 2, -1, 0], "reward_info": {"4": {"desc": "pattern_1", "image": "images[0]"}, "3": {"desc": "pattern_2", "image": "images[1]"}, "2": {"desc": "pattern_3", "image": "images[2]"}, "1": {"desc": "pattern_4", "image": "images[3]"}, "0": {"desc": "pattern_5", "image": "images[4]"}, "-1": {"desc": "pattern_6", "image": "images[5]"}, "-2": {"desc": "pattern_7", "image": "images[6]"}, "-3": {"desc": "pattern_8", "image": "images[7]"}, "-4": {"desc": "pattern_9", "image": "images[8]"}}, "initial_stage": "planning", "hide_states": false, "hide_rewards_while_acting": false, "hide_edges_while_acting": false, "gaze_contingent": false, "gaze_tolerance": 1.5, "fixation_lag": 0.5, "start": 7}
2024-06-24 11:02:57,381 [INFO]  <eyetracking.EyeLink object at 0x31be66b20>
2024-06-24 11:02:57,381 [DEBUG]  GraphTrial.log 740.800 begin drift_check 
2024-06-24 11:02:58,431 [DEBUG]  GraphTrial.log 741.850 initialize status = None
2024-06-24 11:02:58,431 [DEBUG]  GraphTrial.log 741.850 start recording 
2024-06-24 11:02:58,431 [INFO]  start_recording
2024-06-24 11:02:58,556 [DEBUG]  GraphTrial.log 741.975 show graph 
2024-06-24 11:02:58,566 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:58,566 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:58,588 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:58,588 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:58,603 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:58,603 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:58,615 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:58,615 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:58,628 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:58,628 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:58,637 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:58,637 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:58,646 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:58,646 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:58,655 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:58,655 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:58,665 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:58,665 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:58,673 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:58,673 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:58,681 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:58,681 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:58,689 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:58,689 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:58,698 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:58,698 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:58,707 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:58,707 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:58,715 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:58,715 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:58,724 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:58,724 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:58,734 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:58,734 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:58,742 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:58,742 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:58,750 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:58,750 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:58,758 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:58,758 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:58,768 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:58,768 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:58,775 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:58,775 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:58,783 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:58,783 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:58,791 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:58,791 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:58,800 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:58,800 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:58,808 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:58,809 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:58,816 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:58,816 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:58,824 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:58,824 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:58,835 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:58,835 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:58,842 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:58,842 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:58,850 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:58,850 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:58,858 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:58,858 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:58,867 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:58,867 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:58,875 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:58,875 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:58,883 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:58,883 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:58,890 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:58,890 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:58,900 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:58,900 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:58,908 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:58,908 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:58,916 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:58,916 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:58,924 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:58,924 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:58,938 [DEBUG]  GraphTrial.log 742.356 visit state = 7
2024-06-24 11:02:58,943 [DEBUG]  GraphTrial.log 742.362 start flip_time = 742.3617547916947
2024-06-24 11:02:58,948 [DEBUG]  GraphTrial.log 742.366 get move selected = 0
2024-06-24 11:02:59,301 [DEBUG]  GraphTrial.log 742.720 switch selected = 9
2024-06-24 11:02:59,691 [DEBUG]  GraphTrial.log 743.109 switch selected = 0
2024-06-24 11:03:00,021 [DEBUG]  GraphTrial.log 743.439 select selected = 0
2024-06-24 11:03:00,021 [DEBUG]  GraphTrial.log 743.439 visit state = 0
2024-06-24 11:03:00,030 [DEBUG]  GraphTrial.log 743.448 get move selected = 3
2024-06-24 11:03:00,381 [DEBUG]  GraphTrial.log 743.799 switch selected = 2
2024-06-24 11:03:01,010 [DEBUG]  GraphTrial.log 744.429 select selected = 2
2024-06-24 11:03:01,011 [DEBUG]  GraphTrial.log 744.429 visit state = 2
2024-06-24 11:03:02,878 [DEBUG]  GraphTrial.log 746.297 done 
2024-06-24 11:03:02,879 [INFO]  end trial [{"time": 740.7996488750214, "event": "begin drift_check"}, {"time": 741.8495328333229, "event": "initialize", "status": null}, {"time": 741.8498528750497, "event": "start recording"}, {"time": 741.9749434583355, "event": "show graph"}, {"time": 742.3563450417132, "event": "visit", "state": 7}, {"time": 742.3617745417287, "event": "start", "flip_time": 742.3617547916947}, {"time": 742.3664244583342, "event": "get move", "selected": 0}, {"time": 742.7197544167284, "event": "switch", "selected": 9}, {"time": 743.1094020417077, "event": "switch", "selected": 0}, {"time": 743.439085583319, "event": "select", "selected": 0}, {"time": 743.4391590833548, "event": "visit", "state": 0}, {"time": 743.4484930000035, "event": "get move", "selected": 3}, {"time": 743.7992899583187, "event": "switch", "selected": 2}, {"time": 744.4290432083653, "event": "select", "selected": 2}, {"time": 744.4291075833607, "event": "visit", "state": 2}, {"time": 746.2970072500175, "event": "done"}]
2024-06-24 11:03:02,879 [INFO]  stop_recording
2024-06-24 11:03:02,895 [INFO]  gt.status is None
2024-06-24 11:03:02,895 [DEBUG]  add bonus points 7 (total = 317)
2024-06-24 11:03:02,895 [INFO]  Trial 61 of 400
2024-06-24 11:03:02,961 [INFO]  begin trial {"kind": "GraphTrial", "graph": [[7], [6, 0], [3, 10], [], [], [2, 3], [8, 4], [], [], [], [9]], "rewards": [-3, null, 2, 0, 3, -3, 4, -3, -2, -2, 2], "reward_info": {"4": {"desc": "pattern_1", "image": "images[0]"}, "3": {"desc": "pattern_2", "image": "images[1]"}, "2": {"desc": "pattern_3", "image": "images[2]"}, "1": {"desc": "pattern_4", "image": "images[3]"}, "0": {"desc": "pattern_5", "image": "images[4]"}, "-1": {"desc": "pattern_6", "image": "images[5]"}, "-2": {"desc": "pattern_7", "image": "images[6]"}, "-3": {"desc": "pattern_8", "image": "images[7]"}, "-4": {"desc": "pattern_9", "image": "images[8]"}}, "initial_stage": "planning", "hide_states": false, "hide_rewards_while_acting": false, "hide_edges_while_acting": false, "gaze_contingent": false, "gaze_tolerance": 1.5, "fixation_lag": 0.5, "start": 1}
2024-06-24 11:03:02,961 [INFO]  <eyetracking.EyeLink object at 0x31be66b20>
2024-06-24 11:03:02,961 [DEBUG]  GraphTrial.log 746.380 begin drift_check 
2024-06-24 11:03:04,714 [DEBUG]  GraphTrial.log 748.133 initialize status = None
2024-06-24 11:03:04,715 [DEBUG]  GraphTrial.log 748.133 start recording 
2024-06-24 11:03:04,715 [INFO]  start_recording
2024-06-24 11:03:04,839 [DEBUG]  GraphTrial.log 748.258 show graph 
2024-06-24 11:03:04,847 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:04,848 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:04,872 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:04,872 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:04,887 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:04,887 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:04,899 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:04,899 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:04,914 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:04,914 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:04,923 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:04,923 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:04,931 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:04,931 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:04,939 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:04,939 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:04,949 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:04,949 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:04,957 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:04,957 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:04,965 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:04,965 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:04,972 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:04,972 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:04,982 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:04,982 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:04,990 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:04,990 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:04,998 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:04,998 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:05,006 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:05,006 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:05,015 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:05,015 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:05,023 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:05,023 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:05,032 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:05,032 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:05,040 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:05,040 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:05,050 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:05,050 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:05,058 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:05,058 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:05,066 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:05,066 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:05,074 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:05,074 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:05,084 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:05,084 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:05,092 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:05,092 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:05,101 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:05,101 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:05,109 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:05,109 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:05,119 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:05,119 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:05,127 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:05,127 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:05,135 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:05,135 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:05,143 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:05,143 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:05,153 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:05,153 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:05,161 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:05,161 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:05,169 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:05,169 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:05,177 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:05,177 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:05,186 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:05,186 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:05,194 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:05,194 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:05,202 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:03:05,202 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:03:05,210 [DEBUG]  STREAM b'IHDR' 16 13
